央视频,#group#
央视,#genre#,#PB=playseek={start|yyyyMMddHHmmss}-{end|yyyyMMddHHmmss}
CCTV-1 高清,http://1.94.31.214/php/ysp.php?id=cctv1
CCTV-2 高清,http://1.94.31.214/php/ysp.php?id=cctv2
CCTV-3 高清,http://1.94.31.214/php/ysp.php?id=cctv3
CCTV-4 高清,http://1.94.31.214/php/ysp.php?id=cctv4
CCTV-5 高清,http://1.94.31.214/php/ysp.php?id=cctv5
CCTV-5 + 高清,http://1.94.31.214/php/ysp.php?id=cctv5p
CCTV-6 高清,http://1.94.31.214/php/ysp.php?id=cctv6
CCTV-7 高清,http://1.94.31.214/php/ysp.php?id=cctv7
CCTV-8 高清,http://1.94.31.214/php/ysp.php?id=cctv8
CCTV-9 高清,http://1.94.31.214/php/ysp.php?id=cctv9
CCTV-10 高清,http://1.94.31.214/php/ysp.php?id=cctv10
CCTV-11 高清,http://1.94.31.214/php/ysp.php?id=cctv11
CCTV-12 高清,http://1.94.31.214/php/ysp.php?id=cctv12
CCTV-13 高清,http://1.94.31.214/php/ysp.php?id=cctv13
CCTV-14 高清,http://1.94.31.214/php/ysp.php?id=cctv14
CCTV-15 高清,http://1.94.31.214/php/ysp.php?id=cctv15
CCTV-16 高清,http://1.94.31.214/php/ysp.php?id=cctv16
CCTV-16(4K),http://1.94.31.214/php/ysp.php?id=cctv164k
CCTV-17 高清,http://1.94.31.214/php/ysp.php?id=cctv17
CCTV-4K,http://1.94.31.214/php/ysp.php?id=cctv4k
CCTV-8K,http://1.94.31.214/php/ysp.php?id=cctv8k
CGTN,http://1.94.31.214/php/ysp.php?id=cgtn
CGTN 法语频道,http://1.94.31.214/php/ysp.php?id=cgtnfy
CGTN 俄语频道,http://1.94.31.214/php/ysp.php?id=cgtney
CGTN 阿拉伯语频道,http://1.94.31.214/php/ysp.php?id=cgtnalby
CGTN 西班牙语频道,http://1.94.31.214/php/ysp.php?id=cgtnxby
CGTN 外语纪录频道,http://1.94.31.214/php/ysp.php?id=cgtnwyjl
CCTV 风云剧场频道,http://1.94.31.214/php/ysp.php?id=cctvfyjc
CCTV 第一剧场频道,http://1.94.31.214/php/ysp.php?id=cctvdyjc
CCTV 怀旧剧场频道,http://1.94.31.214/php/ysp.php?id=cctvhjjc
卫视,#genre#,#PB=playseek={start|yyyyMMddHHmmss}-{end|yyyyMMddHHmmss}
北京卫视,http://1.94.31.214/php/ysp.php?id=bjws
江苏卫视,http://1.94.31.214/php/ysp.php?id=jsws
东方卫视,http://1.94.31.214/php/ysp.php?id=dfws
浙江卫视,http://1.94.31.214/php/ysp.php?id=zjws
湖南卫视,http://1.94.31.214/php/ysp.php?id=hnws
湖北卫视,http://1.94.31.214/php/ysp.php?id=hbws
广东卫视,http://1.94.31.214/php/ysp.php?id=gdws
广西卫视,http://1.94.31.214/php/ysp.php?id=gxws
黑龙江卫视,http://1.94.31.214/php/ysp.php?id=hljws
海南卫视,http://1.94.31.214/php/ysp.php?id=hnws2
重庆卫视,http://1.94.31.214/php/ysp.php?id=cqws
深圳卫视,http://1.94.31.214/php/ysp.php?id=szws
四川卫视,http://1.94.31.214/php/ysp.php?id=scws
河南卫视,http://1.94.31.214/php/ysp.php?id=henanws
福建东南卫视,http://1.94.31.214/php/ysp.php?id=fjdnhz
贵州卫视,http://1.94.31.214/php/ysp.php?id=gzhws
江西卫视,http://1.94.31.214/php/ysp.php?id=jxws
辽宁卫视,http://1.94.31.214/php/ysp.php?id=lnws
安徽卫视,http://1.94.31.214/php/ysp.php?id=ahws
